Time_1,Time_2,Time_3,Time_4,Time_5
3441,3405,3642,2326,3709
3536,3446,3719,2299,3682
3452,3480,3676,2295,3691
3602,3497,3783,2337,3660
3711,3499,3678,2323,3746
3308,3466,3616,2291,3721
3571,3484,3746,2323,3711
3549,3460,3656,2293,3743
3700,3452,3703,2293,3695
3715,3493,3758,2300,3696
3688,3412,3752,2278,3679
3663,3479,3667,2298,3673
3600,3495,3685,2305,3710
3404,3485,3724,2310,3726
3658,3438,3736,2282,3720
3616,3449,3689,2293,3713
3656,3422,3695,2319,3686
3544,3429,3718,2311,3702
3679,3421,3689,2272,3706
3567,3449,3642,2286,3686
3696,3489,3706,2299,3728
3609,3411,3689,2298,3698
3576,3488,3728,2306,3731
3508,3485,3717,2321,3723
3667,3451,3674,2288,3705
3675,3484,3712,2291,3710
3602,3436,3726,2311,3682
3624,3424,3663,2309,3687
3584,3519,3702,2325,3686
3716,3455,3759,2318,3669
3544,3456,3724,2290,3720
3756,3492,3663,2290,3714
3653,3449,3739,2300,3693
3692,3467,3721,2314,3727
3431,3503,3706,2301,3669
3721,3448,3730,2306,3703
3674,3475,3721,2322,3717
3432,3406,3738,2303,3744
3674,3460,3678,2312,3709
3734,3416,3698,2303,3690
3586,3480,3709,2320,3708
3666,3441,3758,2321,3677
3465,3469,3730,2326,3702
3677,3472,3705,2309,3722
3728,3480,3701,2306,3705
3670,3464,3678,2294,3696
3575,3463,3641,2297,3693
3681,3451,3743,2317,3710
3633,3474,3677,2306,3704
3812,3463,3721,2291,3696
3364,3440,3747,2311,3690
3713,3481,3669,2313,3709
3514,3446,3702,2298,3689
3579,3490,3687,2317,3695
3601,3403,3723,2303,3671
3728,3420,3731,2298,3683
3789,3452,3689,2314,3696
3772,3417,3724,2271,3701
3621,3472,3725,2295,3702
3454,3499,3674,2297,3680
3653,3448,3678,2303,3681
3935,3501,3745,2283,3695
3736,3456,3740,2315,3707
3363,3461,3776,2300,3689
3638,3488,3669,2309,3663
3567,3490,3645,2334,3675
3553,3461,3721,2322,3703
3632,3474,3651,2315,3713
3683,3408,3703,2313,3742
3675,3426,3777,2284,3668
3577,3460,3737,2282,3700
3633,3451,3703,2309,3674
3521,3413,3735,2326,3691
3486,3385,3743,2317,3709
3399,3510,3755,2302,3679
3652,3485,3712,2293,3742
3469,3443,3688,2289,3718
3644,3480,3664,2315,3703
3803,3477,3683,2321,3684
3438,3481,3784,2298,3735
3574,3430,3763,2294,3685
3473,3482,3732,2292,3698
3522,3435,3736,2297,3671
3611,3501,3751,2294,3699
3728,3411,3668,2311,3707
3623,3489,3763,2293,3683
3625,3472,3708,2313,3702
3722,3487,3724,2298,3698
3681,3447,3698,2284,3720
3723,3383,3715,2331,3691
3608,3468,3683,2302,3696
3907,3448,3705,2314,3699
3505,3491,3669,2320,3672
3492,3484,3667,2293,3703
3576,3442,3711,2294,3666
3629,3381,3722,2333,3713
3380,3438,3687,2327,3736
3628,3454,3676,2335,3708
3558,3457,3707,2293,3687
3524,3493,3691,2297,3695
3751,3411,3639,2273,3713
3736,3426,3647,2297,3707
3709,3445,3688,2288,3710
3387,3492,3711,2280,3670
3459,3458,3739,2289,3707
3676,3427,3656,2304,3714
3638,3463,3675,2322,3741
3423,3452,3693,2290,3672
3694,3478,3637,2289,3704
3776,3423,3692,2304,3697
3729,3399,3714,2315,3729
3596,3454,3719,2302,3661
3656,3458,3675,2280,3673
3646,3469,3725,2337,3738
3653,3488,3709,2314,3711
3557,3439,3672,2304,3720
3456,3413,3671,2319,3713
3497,3429,3725,2321,3709
3465,3481,3695,2296,3703
3742,3477,3682,2297,3691
3759,3460,3687,2323,3726
3693,3460,3698,2282,3687
3445,3417,3698,2320,3741
3380,3442,3751,2314,3717
3781,3454,3718,2322,3665
3729,3515,3709,2290,3721
3596,3434,3656,2312,3669
3644,3466,3762,2285,3737
3535,3459,3727,2291,3754
3395,3471,3727,2298,3719
3604,3450,3745,2319,3735
3608,3480,3658,2307,3739
3601,3462,3704,2311,3676
3709,3464,3644,2285,3697
3730,3430,3730,2325,3697
3644,3476,3687,2295,3681
3559,3436,3710,2302,3719
3726,3429,3712,2296,3712
3637,3498,3740,2299,3703
3620,3524,3644,2320,3722
3511,3412,3675,2288,3725
3657,3474,3623,2316,3700
3425,3494,3767,2318,3751
3648,3442,3706,2320,3696
3602,3484,3731,2316,3666
3708,3440,3685,2278,3687
3572,3411,3709,2331,3673
3598,3447,3763,2310,3672
3585,3435,3716,2303,3702
3692,3422,3711,2323,3698
3426,3466,3752,2293,3721
3469,3452,3668,2305,3713
3535,3414,3702,2302,3688
3527,3444,3698,2297,3703
3753,3396,3661,2316,3692
3849,3420,3695,2339,3710
3733,3502,3695,2298,3684
3601,3412,3699,2316,3709
3616,3417,3686,2299,3696
3821,3455,3719,2328,3697
3681,3483,3640,2276,3701
3692,3443,3734,2307,3681
3613,3456,3741,2277,3695
3749,3456,3693,2308,3688
3718,3500,3693,2309,3684
3410,3506,3742,2279,3688
3673,3488,3694,2295,3705
3438,3444,3725,2296,3692
3697,3431,3715,2313,3706
3361,3487,3722,2304,3686
3298,3437,3699,2297,3699
3764,3493,3698,2318,3687
3713,3469,3729,2301,3731
3588,3416,3744,2279,3706
3676,3459,3746,2308,3704
3724,3504,3751,2311,3720
3714,3414,3663,2312,3673
3751,3411,3679,2279,3728
3668,3463,3708,2332,3736
3602,3387,3697,2303,3717
3649,3431,3687,2329,3699
3568,3452,3701,2305,3702
3520,3441,3730,2280,3730
3455,3466,3699,2301,3690
3635,3479,3735,2288,3693
3795,3437,3758,2299,3711
3685,3457,3711,2292,3717
3849,3403,3685,2306,3721
3559,3477,3663,2310,3722
3590,3441,3760,2299,3683
3634,3460,3735,2327,3736
3454,3452,3714,2305,3732
3721,3455,3666,2295,3667
3666,3447,3704,2320,3721
3416,3498,3747,2304,3696
3626,3436,3714,2329,3733
3696,3422,3640,2300,3687
3421,3502,3694,2298,3709
3673,3408,3697,2321,3695
3566,3437,3652,2311,3685
3393,3522,3718,2329,3714
3770,3463,3718,2321,3720
3620,3488,3710,2323,3686
3897,3503,3693,2261,3718
3639,3423,3722,2307,3701
3567,3418,3671,2307,3697
3601,3423,3692,2299,3727
3528,3466,3717,2309,3696
3757,3462,3741,2296,3720
3718,3459,3640,2335,3706
3709,3425,3677,2277,3738
3680,3459,3628,2311,3694
3804,3494,3693,2294,3706
3405,3485,3737,2291,3733
3334,3431,3739,2319,3670
3607,3479,3702,2295,3687
3454,3497,3683,2314,3676
3629,3453,3773,2308,3725
3688,3481,3727,2299,3727
3545,3460,3692,2304,3674
3566,3476,3764,2316,3709
3594,3417,3675,2319,3732
3406,3467,3710,2287,3705
3800,3462,3742,2308,3695
3694,3487,3714,2299,3678
3775,3456,3666,2300,3698
3399,3448,3637,2309,3695
3647,3483,3732,2286,3702
3549,3398,3689,2314,3724
3618,3439,3668,2317,3700
3568,3490,3683,2318,3683
3787,3406,3719,2315,3705
3450,3481,3637,2288,3717
3617,3447,3707,2295,3692
3581,3452,3752,2302,3690
3534,3444,3727,2311,3743
3523,3435,3648,2318,3721
3802,3436,3696,2310,3713
3583,3442,3756,2278,3670
3702,3463,3664,2307,3682
3465,3440,3661,2306,3713
3771,3444,3751,2314,3715
3565,3456,3678,2300,3703
3632,3528,3721,2307,3718
3645,3456,3725,2283,3683
3967,3452,3726,2299,3686
3398,3473,3655,2323,3738
3825,3449,3723,2313,3670
3699,3483,3734,2305,3704
3700,3426,3751,2304,3683
3866,3498,3721,2322,3707
3693,3492,3709,2300,3698
3739,3492,3692,2321,3715
3434,3468,3701,2288,3709
3731,3497,3703,2292,3682
3400,3451,3742,2326,3714
3588,3477,3659,2311,3701
3589,3420,3731,2285,3716
3613,3465,3682,2279,3697
3545,3479,3640,2305,3709
3396,3421,3680,2293,3674
3664,3475,3739,2283,3682
3873,3500,3737,2327,3679
3548,3439,3683,2297,3677
3631,3438,3745,2325,3739
3548,3503,3665,2278,3706
3591,3402,3699,2318,3707
3333,3494,3748,2310,3690
3748,3435,3682,2305,3747
3728,3471,3624,2304,3693
3501,3427,3702,2302,3701
3723,3481,3742,2316,3715
3452,3487,3675,2313,3704
3379,3473,3682,2298,3673
3588,3459,3728,2288,3741
3688,3434,3699,2309,3708
3683,3431,3698,2285,3687
3530,3451,3721,2306,3679
3282,3456,3649,2301,3685
3609,3480,3729,2320,3720
3669,3430,3705,2331,3704
3723,3469,3750,2318,3675
3327,3460,3687,2293,3737
3616,3507,3679,2337,3707
3564,3474,3662,2316,3700
3832,3433,3714,2326,3708
3652,3440,3688,2325,3711
3684,3440,3690,2300,3731
3799,3495,3697,2308,3682
3672,3427,3747,2306,3701
3622,3477,3649,2317,3701
3850,3453,3695,2321,3710
3255,3484,3681,2320,3703
3670,3433,3665,2308,3697
3696,3448,3625,2298,3663
3581,3460,3787,2295,3692
3571,3389,3757,2287,3712
3466,3419,3686,2298,3671
3538,3446,3730,2310,3687
3605,3419,3744,2297,3680
3707,3415,3712,2292,3690
3648,3484,3795,2319,3709
3631,3466,3739,2312,3699
3557,3481,3672,2286,3727
3679,3464,3703,2338,3669
3384,3442,3750,2310,3725
3523,3456,3768,2276,3714
3596,3419,3726,2282,3689
3624,3446,3661,2284,3709
3643,3400,3692,2327,3728
3531,3407,3685,2300,3712
3780,3424,3705,2300,3696
3537,3451,3723,2297,3722
3425,3481,3732,2298,3681
3574,3445,3724,2326,3680
3709,3456,3780,2307,3662
3607,3429,3693,2285,3673
