Time_1,Time_2,Time_3
3624,3408,3713
3547,3477,3738
3383,3478,3726
3410,3477,3726
3638,3478,3714
3620,3450,3736
3461,3409,3679
3526,3462,3654
3542,3441,3704
3566,3459,3690
3537,3407,3667
3599,3454,3742
3450,3437,3765
3261,3444,3743
3723,3407,3723
3524,3462,3719
3792,3477,3686
3767,3431,3693
3487,3492,3658
3502,3431,3694
3572,3456,3662
3463,3461,3719
3513,3471,3623
3702,3390,3736
3669,3469,3674
3465,3500,3723
3626,3396,3713
3520,3475,3706
3632,3434,3641
3445,3438,3689
3602,3509,3691
3506,3494,3702
3550,3446,3715
3576,3414,3709
3586,3432,3726
3675,3444,3641
3649,3461,3660
3527,3462,3687
3689,3444,3719
3339,3445,3653
3471,3432,3693
3633,3465,3688
3613,3450,3695
3712,3433,3676
3452,3430,3696
3629,3478,3784
3560,3449,3695
3514,3451,3681
3374,3492,3682
3672,3497,3698
3621,3474,3700
3561,3492,3727
3703,3433,3741
3769,3423,3730
3638,3508,3668
3649,3481,3719
3620,3436,3676
3692,3405,3712
3805,3469,3699
3700,3467,3729
3281,3459,3715
3505,3460,3751
3715,3436,3768
3699,3423,3724
3895,3470,3694
3625,3497,3726
3447,3463,3694
3627,3459,3785
3405,3424,3725
3746,3408,3708
3731,3460,3743
3649,3476,3706
3729,3435,3645
3445,3451,3667
3650,3449,3678
3369,3483,3687
3542,3463,3669
3556,3437,3684
3614,3459,3723
3415,3427,3750
3516,3458,3673
3522,3460,3651
3848,3485,3686
3613,3417,3678
3540,3501,3715
3655,3498,3733
3611,3436,3683
3630,3438,3739
3718,3474,3706
3552,3453,3712
3551,3428,3727
3743,3457,3618
3488,3498,3679
3481,3445,3735
3546,3527,3818
3624,3425,3709
3679,3464,3700
3625,3445,3692
3535,3423,3735
3547,3467,3663
3488,3475,3703
3479,3445,3731
3445,3450,3689
3521,3466,3753
3846,3482,3715
3644,3452,3688
3553,3435,3760
3694,3423,3709
3556,3444,3702
3296,3467,3665
3506,3479,3707
3666,3496,3744
3470,3456,3659
3596,3451,3707
3685,3468,3690
3817,3485,3629
3522,3479,3705
3484,3462,3732
3539,3407,3706
3397,3503,3698
3463,3497,3716
3744,3504,3765
3596,3439,3739
3796,3403,3659
3571,3467,3640
3695,3463,3751
3580,3478,3722
3672,3472,3749
3404,3487,3789
3594,3499,3734
3504,3537,3706
3616,3429,3747
3819,3485,3722
3793,3439,3758
3332,3407,3704
3790,3452,3778
3540,3464,3642
3797,3454,3742
3494,3439,3690
3647,3429,3707
3392,3441,3728
3786,3451,3744
3422,3449,3740
3561,3454,3730
3703,3486,3696
3807,3449,3720
3634,3445,3762
3693,3481,3666
3406,3444,3722
3484,3471,3735
3451,3442,3702
3481,3398,3711
3565,3403,3715
3683,3417,3719
3489,3447,3708
3465,3430,3749
3645,3443,3742
3585,3470,3754
3543,3460,3699
3560,3383,3723
3655,3384,3712
3722,3492,3700
3454,3422,3702
3563,3451,3727
3519,3488,3696
3490,3508,3730
3342,3486,3663
3523,3477,3721
3465,3447,3746
3501,3492,3711
3486,3381,3744
3706,3458,3691
3579,3470,3694
3473,3460,3730
3703,3447,3738
3542,3452,3711
3750,3464,3706
3573,3485,3721
3653,3477,3680
3744,3498,3666
3543,3461,3719
3381,3456,3709
3769,3435,3712
3877,3492,3741
3558,3485,3671
3674,3485,3737
3605,3446,3688
3441,3391,3758
3682,3475,3675
3834,3518,3692
3534,3482,3694
3699,3444,3639
3531,3522,3774
3764,3446,3689
3617,3423,3693
3562,3419,3669
3580,3429,3671
3758,3481,3686
3626,3401,3706
3553,3430,3678
3661,3459,3729
3789,3504,3670
3451,3441,3662
3675,3440,3657
3508,3453,3720
3934,3510,3728
3437,3458,3674
